1.0,2003.0, G,118696.0,106800.0,0.0,13300.0,0.0,0.0
2.0,2003.0, G,118696.0,73200.0,0.0,40100.0,0.0,0.0
3.0,2003.0, G,118696.0,75600.0,0.0,162200.0,0.0,0.0
4.0,2003.0, G,118696.0,77400.0,0.0,215900.0,0.0,0.0
5.0,2003.0, G,118696.0,70800.0,0.0,192700.0,0.0,0.0
6.0,2003.0, G,118696.0,79200.0,0.0,171500.0,0.0,0.0
7.0,2003.0, G,118696.0,86400.0,0.0,26600.0,0.0,0.0
8.0,2003.0, G,118696.0,103200.0,0.0,28000.0,0.0,0.0
9.0,2003.0, G,118696.0,108600.0,0.0,29200.0,0.0,0.0
10.0,2003.0, G,118696.0,136800.0,0.0,25200.0,0.0,0.0
11.0,2003.0, G,118696.0,129600.0,0.0,22900.0,0.0,0.0
12.0,2003.0, G,118696.0,119400.0,0.0,24200.0,0.0,0.0
1.0,2004.0, G,118696.0,96600.0,0.0,7900.0,0.0,0.0
2.0,2004.0, G,118696.0,94200.0,0.0,22600.0,0.0,0.0
3.0,2004.0, G,118696.0,89400.0,0.0,179000.0,0.0,0.0
4.0,2004.0, G,118696.0,84600.0,0.0,187100.0,0.0,0.0
5.0,2004.0, G,118696.0,95400.0,0.0,274000.0,0.0,0.0
6.0,2004.0, G,118696.0,84600.0,0.0,61500.0,0.0,0.0
7.0,2004.0, G,118696.0,102000.0,0.0,24500.0,0.0,0.0
8.0,2004.0, G,118696.0,109200.0,0.0,9700.0,0.0,0.0
9.0,2004.0, G,118696.0,117600.0,0.0,8700.0,0.0,0.0
10.0,2004.0, G,118696.0,135600.0,0.0,7500.0,0.0,0.0
11.0,2004.0, G,118696.0,123600.0,0.0,8100.0,0.0,0.0
12.0,2004.0, G,118696.0,121200.0,0.0,8600.0,0.0,0.0
1.0,2005.0, G,118696.0,102000.0,0.0,10600.0,0.0,0.0
2.0,2005.0, G,118696.0,100200.0,0.0,85.0,0.0,0.0
3.0,2005.0, G,118696.0,91800.0,0.0,157300.0,0.0,0.0
4.0,2005.0, G,118696.0,92400.0,0.0,251000.0,0.0,0.0
5.0,2005.0, G,118696.0,97800.0,0.0,217800.0,0.0,0.0
6.0,2005.0, G,118696.0,79200.0,0.0,93400.0,0.0,0.0
7.0,2005.0, G,118696.0,90000.0,0.0,8900.0,0.0,0.0
8.0,2005.0, G,118696.0,118200.0,0.0,7700.0,0.0,0.0
9.0,2005.0, G,118696.0,127800.0,0.0,7400.0,0.0,0.0
10.0,2005.0, G,118696.0,145560.0,0.0,6700.0,0.0,0.0
11.0,2005.0, G,118696.0,163260.0,0.0,6300.0,0.0,0.0
12.0,2005.0, G,118696.0,147900.0,0.0,9200.0,0.0,0.0
1.0,2006.0, G,118696.0,147900.0,0.0,7100.0,0.0,0.0
2.0,2006.0, G,118696.0,167520.0,0.0,37500.0,0.0,0.0
3.0,2006.0, G,118696.0,90060.0,0.0,194900.0,0.0,0.0
4.0,2006.0, G,118696.0,144720.0,0.0,126000.0,0.0,0.0
5.0,2006.0, G,118696.0,90060.0,0.0,197800.0,0.0,0.0
6.0,2006.0, G,118696.0,90000.0,0.0,100.0,0.0,0.0
7.0,2006.0, G,118696.0,90000.0,0.0,0.0,0.0,0.0
8.0,2006.0, G,118696.0,158100.0,0.0,0.0,0.0,0.0
9.0,2006.0, G,118696.0,135240.0,0.0,0.0,0.0,0.0
10.0,2006.0, G,118696.0,180960.0,0.0,0.0,0.0,0.0
11.0,2006.0, G,118696.0,180900.0,0.0,0.0,0.0,0.0
12.0,2006.0, G,118696.0,113280.0,0.0,400.0,0.0,0.0
1.0,2007.0, G,118696.0,111840.0,0.0,6200.0,0.0,196000.0
2.0,2007.0, G,118696.0,100800.0,0.0,33500.0,0.0,342000.0
3.0,2007.0, G,118696.0,97020.0,0.0,157100.0,0.0,75000.0
4.0,2007.0, G,118696.0,88800.0,0.0,169300.0,0.0,26000.0
5.0,2007.0, G,118696.0,87540.0,0.0,239800.0,0.0,37000.0
6.0,2007.0, G,118696.0,97500.0,0.0,18300.0,0.0,87000.0
7.0,2007.0, G,118696.0,98880.0,0.0,9600.0,0.0,188000.0
8.0,2007.0, G,118696.0,123960.0,0.0,7300.0,0.0,242000.0
9.0,2007.0, G,118696.0,141360.0,0.0,6300.0,0.0,240000.0
10.0,2007.0, G,118696.0,141360.0,0.0,6300.0,0.0,206000.0
11.0,2007.0, G,118696.0,204840.0,0.0,6500.0,0.0,306000.0
12.0,2007.0, G,118696.0,173220.0,0.0,10400.0,0.0,233000.0
1.0,2008.0, G,118696.0,144960.0,0.0,5900.0,0.0,217000.0
2.0,2008.0, G,118696.0,107580.0,0.0,7500.0,0.0,164000.0
3.0,2008.0, G,118696.0,108480.0,0.0,144300.0,0.0,122000.0
4.0,2008.0, G,118696.0,105780.0,0.0,256900.0,0.0,103000.0
5.0,2008.0, G,118696.0,90780.0,0.0,201200.0,0.0,73000.0
6.0,2008.0, G,118696.0,102600.0,0.0,142800.0,0.0,89000.0
7.0,2008.0, G,118696.0,103320.0,0.0,22700.0,0.0,152000.0
8.0,2008.0, G,118696.0,124860.0,0.0,9800.0,0.0,163000.0
9.0,2008.0, G,118696.0,133680.0,0.0,5800.0,0.0,184000.0
10.0,2008.0, G,118696.0,141120.0,0.0,3800.0,0.0,247000.0
11.0,2008.0, G,118696.0,169380.0,0.0,5700.0,0.0,282000.0
12.0,2008.0, G,118696.0,117180.0,0.0,5400.0,0.0,210000.0
1.0,2009.0, G, D,118696.0,0.0,0.0,0.0,0.0
2.0,2009.0, G, D,118696.0,0.0,0.0,0.0,0.0
3.0,2009.0, G, D,118696.0,0.0,0.0,0.0,0.0
4.0,2009.0, G, D,118696.0,0.0,0.0,0.0,0.0
5.0,2009.0, G, D,118696.0,0.0,0.0,0.0,0.0
6.0,2009.0, G, D,118696.0,0.0,0.0,0.0,0.0
7.0,2009.0, G, D,118696.0,0.0,0.0,0.0,0.0
8.0,2009.0, G, D,118696.0,0.0,0.0,0.0,0.0
9.0,2009.0, G, D,118696.0,0.0,0.0,0.0,0.0
10.0,2009.0, G, D,118696.0,0.0,0.0,0.0,0.0
11.0,2009.0, G, D,118696.0,0.0,0.0,0.0,0.0
12.0,2009.0, G, D,118696.0,0.0,0.0,0.0,0.0
1.0,2010.0, G, D,118696.0,0.0,0.0,0.0,0.0
2.0,2010.0, G, D,118696.0,0.0,0.0,0.0,0.0
3.0,2010.0, G, D,118696.0,0.0,0.0,0.0,0.0
4.0,2010.0, G, D,118696.0,0.0,0.0,0.0,0.0
5.0,2010.0, G, D,118696.0,0.0,0.0,0.0,0.0
6.0,2010.0, G, D,118696.0,0.0,0.0,0.0,0.0
7.0,2010.0, G, D,118696.0,0.0,0.0,0.0,0.0
8.0,2010.0, G, D,118696.0,0.0,0.0,0.0,0.0
9.0,2010.0, G, D,118696.0,0.0,0.0,0.0,0.0
10.0,2010.0, G, D,118696.0,0.0,0.0,0.0,0.0
11.0,2010.0, G, D,118696.0,0.0,0.0,0.0,0.0
12.0,2010.0, G, D,118696.0,0.0,0.0,0.0,0.0
1.0,2011.0, X, D,118696.0,0.0,0.0,0.0,0.0
2.0,2011.0, X, D,118696.0,0.0,0.0,0.0,0.0
3.0,2011.0, X, D,118696.0,0.0,0.0,0.0,0.0
4.0,2011.0, X, D,118696.0,0.0,0.0,0.0,0.0
5.0,2011.0, X, D,118696.0,0.0,0.0,0.0,0.0
6.0,2011.0, X, D,118696.0,0.0,0.0,0.0,0.0
7.0,2011.0, X, D,118696.0,0.0,0.0,0.0,0.0
8.0,2011.0, X, D,118696.0,0.0,0.0,0.0,0.0
9.0,2011.0, X, D,118696.0,0.0,0.0,0.0,0.0
10.0,2011.0, X, D,118696.0,0.0,0.0,0.0,0.0
11.0,2011.0, X, D,118696.0,0.0,0.0,0.0,0.0
12.0,2011.0, X, D,118696.0,0.0,0.0,0.0,0.0
1.0,2012.0, G, D, Y,0.0,0.0,0.0,0.0
2.0,2012.0, G, D, Y,0.0,0.0,0.0,0.0
3.0,2012.0, G, D, Y,0.0,0.0,0.0,0.0
4.0,2012.0, G, D, Y,0.0,0.0,0.0,0.0
5.0,2012.0, G, D, Y,0.0,0.0,0.0,0.0
6.0,2012.0, G, D, Y,0.0,0.0,0.0,0.0
7.0,2012.0, G, D, Y,0.0,0.0,0.0,0.0
8.0,2012.0, G, D, Y,0.0,0.0,0.0,0.0
9.0,2012.0, G, D, Y,0.0,0.0,0.0,0.0
10.0,2012.0, G, D, Y,0.0,0.0,0.0,0.0
11.0,2012.0, G, D, Y,0.0,0.0,0.0,0.0
12.0,2012.0, G, D, Y,0.0,0.0,0.0,0.0
1.0,2013.0, G, D, Y,0.0,0.0,0.0,0.0
2.0,2013.0, G, D, Y,0.0,0.0,0.0,0.0
3.0,2013.0, G, D, Y,0.0,0.0,0.0,0.0
4.0,2013.0, G, D, Y,0.0,0.0,0.0,0.0
5.0,2013.0, G, D, Y,0.0,0.0,0.0,0.0
6.0,2013.0, G, D, Y,0.0,0.0,0.0,0.0
7.0,2013.0, G, D, Y,0.0,0.0,0.0,0.0
8.0,2013.0, G, D, Y,0.0,0.0,0.0,0.0
9.0,2013.0, G, D, Y,0.0,0.0,0.0,0.0
10.0,2013.0, G, D, Y,0.0,0.0,0.0,0.0
11.0,2013.0, G, D, Y,0.0,0.0,0.0,0.0
12.0,2013.0, G, D, Y,0.0,0.0,0.0,0.0
1.0,2014.0, Y, G, X,0.0,0.0,0.0,0.0
2.0,2014.0, Y, G, X,0.0,0.0,0.0,0.0
3.0,2014.0, Y, G, X,0.0,0.0,0.0,0.0
4.0,2014.0, Y, G, X,0.0,0.0,0.0,0.0
5.0,2014.0, Y, G, X,0.0,0.0,0.0,0.0
6.0,2014.0, Y, G, X,0.0,0.0,0.0,0.0
7.0,2014.0, Y, G, X,0.0,0.0,0.0,0.0
8.0,2014.0, Y, G, X,0.0,0.0,0.0,0.0
9.0,2014.0, Y, G, X,0.0,0.0,0.0,0.0
10.0,2014.0, Y, G, X,0.0,0.0,0.0,0.0
11.0,2014.0, Y, G, X,0.0,0.0,0.0,0.0
12.0,2014.0, Y, G, X,0.0,0.0,0.0,0.0
1.0,2015.0, D, Y, G,0.0,0.0,0.0,0.0
2.0,2015.0, D, Y, G,0.0,0.0,0.0,0.0
3.0,2015.0, D, Y, G,0.0,0.0,0.0,0.0
4.0,2015.0, D, Y, G,0.0,0.0,0.0,0.0
5.0,2015.0, D, Y, G,0.0,0.0,0.0,0.0
6.0,2015.0, D, Y, G,0.0,0.0,0.0,0.0
7.0,2015.0, D, Y, G,0.0,0.0,0.0,0.0
8.0,2015.0, D, Y, G,0.0,0.0,0.0,0.0
9.0,2015.0, D, Y, G,0.0,0.0,0.0,0.0
10.0,2015.0, D, Y, G,0.0,0.0,0.0,0.0
11.0,2015.0, D, Y, G,0.0,0.0,0.0,0.0
12.0,2015.0, D, Y, G,0.0,0.0,0.0,0.0
1.0,2016.0, D, Y, G,0.0,0.0,0.0,0.0
2.0,2016.0, D, Y, G,0.0,0.0,0.0,0.0
3.0,2016.0, D, Y, G,0.0,0.0,0.0,0.0
4.0,2016.0, D, Y, G,0.0,0.0,0.0,0.0
5.0,2016.0, D, Y, G,0.0,0.0,0.0,0.0
6.0,2016.0, D, Y, G,0.0,0.0,0.0,0.0
7.0,2016.0, D, Y, G,0.0,0.0,0.0,0.0
8.0,2016.0, D, Y, G,0.0,0.0,0.0,0.0
9.0,2016.0, D, Y, G,0.0,0.0,0.0,0.0
10.0,2016.0, D, Y, G,0.0,0.0,0.0,0.0
11.0,2016.0, D, Y, G,0.0,0.0,0.0,0.0
12.0,2016.0, D, Y, G,0.0,0.0,0.0,0.0
1.0,2003.0, G,118696.0,106800.0,0.0,13300.0,0.0,0.0
2.0,2003.0, G,118696.0,73200.0,0.0,40100.0,0.0,0.0
3.0,2003.0, G,118696.0,75600.0,0.0,162200.0,0.0,0.0
4.0,2003.0, G,118696.0,77400.0,0.0,215900.0,0.0,0.0
5.0,2003.0, G,118696.0,70800.0,0.0,192700.0,0.0,0.0
6.0,2003.0, G,118696.0,79200.0,0.0,171500.0,0.0,0.0
7.0,2003.0, G,118696.0,86400.0,0.0,26600.0,0.0,0.0
8.0,2003.0, G,118696.0,103200.0,0.0,28000.0,0.0,0.0
9.0,2003.0, G,118696.0,108600.0,0.0,29200.0,0.0,0.0
10.0,2003.0, G,118696.0,136800.0,0.0,25200.0,0.0,0.0
11.0,2003.0, G,118696.0,129600.0,0.0,22900.0,0.0,0.0
12.0,2003.0, G,118696.0,119400.0,0.0,24200.0,0.0,0.0
1.0,2004.0, G,118696.0,96600.0,0.0,7900.0,0.0,0.0
2.0,2004.0, G,118696.0,94200.0,0.0,22600.0,0.0,0.0
3.0,2004.0, G,118696.0,89400.0,0.0,179000.0,0.0,0.0
4.0,2004.0, G,118696.0,84600.0,0.0,187100.0,0.0,0.0
5.0,2004.0, G,118696.0,95400.0,0.0,274000.0,0.0,0.0
6.0,2004.0, G,118696.0,84600.0,0.0,61500.0,0.0,0.0
7.0,2004.0, G,118696.0,102000.0,0.0,24500.0,0.0,0.0
8.0,2004.0, G,118696.0,109200.0,0.0,9700.0,0.0,0.0
9.0,2004.0, G,118696.0,117600.0,0.0,8700.0,0.0,0.0
10.0,2004.0, G,118696.0,135600.0,0.0,7500.0,0.0,0.0
11.0,2004.0, G,118696.0,123600.0,0.0,8100.0,0.0,0.0
12.0,2004.0, G,118696.0,121200.0,0.0,8600.0,0.0,0.0
1.0,2005.0, G,118696.0,102000.0,0.0,10600.0,0.0,0.0
2.0,2005.0, G,118696.0,100200.0,0.0,85.0,0.0,0.0
3.0,2005.0, G,118696.0,91800.0,0.0,157300.0,0.0,0.0
4.0,2005.0, G,118696.0,92400.0,0.0,251000.0,0.0,0.0
5.0,2005.0, G,118696.0,97800.0,0.0,217800.0,0.0,0.0
6.0,2005.0, G,118696.0,79200.0,0.0,93400.0,0.0,0.0
7.0,2005.0, G,118696.0,90000.0,0.0,8900.0,0.0,0.0
8.0,2005.0, G,118696.0,118200.0,0.0,7700.0,0.0,0.0
9.0,2005.0, G,118696.0,127800.0,0.0,7400.0,0.0,0.0
10.0,2005.0, G,118696.0,145560.0,0.0,6700.0,0.0,0.0
11.0,2005.0, G,118696.0,163260.0,0.0,6300.0,0.0,0.0
